sharedBookingsEditor.putString("c0", "c0,1900,1950,3-29-2022");
sharedBookingsEditor.putString("u0", "u0,1900,1950,3-29-2022");
sharedBookingsEditor.putString("l0", "l0,1900,1950,3-29-2022");
sharedBookingsEditor.putString("v0", "v0,1900,1950,3-29-2022");
sharedBookingsEditor.putString("h0", "h0,1900,1950,3-29-2022");
sharedBookingsEditor.putString("r0", "r0,1900,1950,3-29-2022");
sharedBookingsEditor.putString("c1", "c1,2000,2050,3-29-2022");
sharedBookingsEditor.putString("u1", "u1,2000,2050,3-29-2022");
sharedBookingsEditor.putString("l1", "l1,2000,2050,3-29-2022");
sharedBookingsEditor.putString("v1", "v1,2000,2050,3-29-2022");
sharedBookingsEditor.putString("h1", "h1,2000,2050,3-29-2022");
sharedBookingsEditor.putString("r1", "r1,2000,2050,3-29-2022");
sharedBookingsEditor.putString("c2", "c2,2100,2150,3-29-2022");
sharedBookingsEditor.putString("u2", "u2,2100,2150,3-29-2022");
sharedBookingsEditor.putString("l2", "l2,2100,2150,3-29-2022");
sharedBookingsEditor.putString("v2", "v2,2100,2150,3-29-2022");
sharedBookingsEditor.putString("h2", "h2,2100,2150,3-29-2022");
sharedBookingsEditor.putString("r2", "r2,2100,2150,3-29-2022");
sharedBookingsEditor.putString("c3", "c3,1900,1950,3-30-2022");
sharedBookingsEditor.putString("u3", "u3,1900,1950,3-30-2022");
sharedBookingsEditor.putString("l3", "l3,1900,1950,3-30-2022");
sharedBookingsEditor.putString("v3", "v3,1900,1950,3-30-2022");
sharedBookingsEditor.putString("h3", "h3,1900,1950,3-30-2022");
sharedBookingsEditor.putString("r3", "r3,1900,1950,3-30-2022");
sharedBookingsEditor.putString("c4", "c4,2000,2050,3-30-2022");
sharedBookingsEditor.putString("u4", "u4,2000,2050,3-30-2022");
sharedBookingsEditor.putString("l4", "l4,2000,2050,3-30-2022");
sharedBookingsEditor.putString("v4", "v4,2000,2050,3-30-2022");
sharedBookingsEditor.putString("h4", "h4,2000,2050,3-30-2022");
sharedBookingsEditor.putString("r4", "r4,2000,2050,3-30-2022");
sharedBookingsEditor.putString("c5", "c5,2100,2150,3-30-2022");
sharedBookingsEditor.putString("u5", "u5,2100,2150,3-30-2022");
sharedBookingsEditor.putString("l5", "l5,2100,2150,3-30-2022");
sharedBookingsEditor.putString("v5", "v5,2100,2150,3-30-2022");
sharedBookingsEditor.putString("h5", "h5,2100,2150,3-30-2022");
sharedBookingsEditor.putString("r5", "r5,2100,2150,3-30-2022");
sharedBookingsEditor.putString("c6", "c6,1900,1950,3-31-2022");
sharedBookingsEditor.putString("u6", "u6,1900,1950,3-31-2022");
sharedBookingsEditor.putString("l6", "l6,1900,1950,3-31-2022");
sharedBookingsEditor.putString("v6", "v6,1900,1950,3-31-2022");
sharedBookingsEditor.putString("h6", "h6,1900,1950,3-31-2022");
sharedBookingsEditor.putString("r6", "r6,1900,1950,3-31-2022");
sharedBookingsEditor.putString("c7", "c7,2000,2050,3-31-2022");
sharedBookingsEditor.putString("u7", "u7,2000,2050,3-31-2022");
sharedBookingsEditor.putString("l7", "l7,2000,2050,3-31-2022");
sharedBookingsEditor.putString("v7", "v7,2000,2050,3-31-2022");
sharedBookingsEditor.putString("h7", "h7,2000,2050,3-31-2022");
sharedBookingsEditor.putString("r7", "r7,2000,2050,3-31-2022");
sharedBookingsEditor.putString("c8", "c8,2100,2150,3-31-2022");
sharedBookingsEditor.putString("u8", "u8,2100,2150,3-31-2022");
sharedBookingsEditor.putString("l8", "l8,2100,2150,3-31-2022");
sharedBookingsEditor.putString("v8", "v8,2100,2150,3-31-2022");
sharedBookingsEditor.putString("h8", "h8,2100,2150,3-31-2022");
sharedBookingsEditor.putString("r8", "r8,2100,2150,3-31-2022");
